"Carimbo de data/hora","Qual é a sua idade?","Qual o seu gênero?","Qual a sua escolaridade?","Durante o tempo em que cursou o ensino fundamental, sua escola oferecia aulas de educação artística?","Você gostava das aulas de educação artística no ensino fundamental?","Durante o tempo em que cursou o ensino médio, sua escola oferecia aulas de educação artística?","Você gostava das aulas de educação artística no ensino médio?","De modo geral, que importância a arte tem na sua vida? O que ela representa para você?","Você acha que a educação artística é importante na formação de um indivíduo?","Supondo que o acesso à tecnologia fosse democratizado, você acha que os futuros alunos se beneficiariam da integração da tecnologia no modelo convencional de educação?","Você acha que trazer tecnologia para aulas de educação artística fariam os alunos se interessarem mais nos assuntos abordados?","Agradecemos pela sua contribuição! Caso tenha alguma crítica, observação, reclamação, ou qualquer coisa que deseja nos dizer, sinta-se a vontade para nos escrever."
"2021/04/27 10:58:31 PM GMT-3","40 a 49.","Feminino.","Superior completo.","Sim.","Não.","Sim.","Não.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.","Muito bem elaborada! Parabéns"
"2021/04/28 11:00:59 PM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Não.","Não tive aulas dessa matéria.","Não.","Não tive aulas dessa matéria.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Um pouco importante.","Sim.","Sim.",""
"2021/04/28 11:03:15 PM GMT-3","22 a 29.","Feminino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.","Uma ótima abordagem a de vcs! Ótima iniciativa, continuem a levar cultura e tecnologia para agregar conhecimento, imaginação, e sonhos as pessoas! "
"2021/04/28 11:04:07 PM GMT-3","18 a 21.","Masculino.","Médio completo.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.","Um pouco importante.","Sim.","Sim.",""
"2021/04/28 11:04:10 PM GMT-3","18 a 21.","Prefiro não dizer.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:04:15 PM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Sim.","Não.","Não tive aulas dessa matéria.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:06:27 PM GMT-3","30 a 39.","Feminino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:07:26 PM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Não.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Introspecção e autoconhecimento.","Um pouco importante.","Sim.","Sim.",""
"2021/04/28 11:08:12 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Não.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:15:39 PM GMT-3","18 a 21.","Masculino.","Médio completo.","Sim.","Não.","Sim.","Não.","Não me interesso por arte.","Um pouco importante.","Sim.","Sim.",""
"2021/04/28 11:16:50 PM GMT-3","30 a 39.","Feminino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:23:28 PM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:29:56 PM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Sim.","Não.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:31:03 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.","Um pouco importante.","Sim.","Sim.",""
"2021/04/28 11:31:31 PM GMT-3","40 a 49.","Masculino.","Superior completo.","Sim.","Não.","Não.","Não tive aulas dessa matéria.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:39:29 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Não.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/28 11:39:52 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Não.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 12:21:23 AM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Não.","Sim.","Não.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Um pouco importante.","Sim.","Não.",""
"2021/04/29 12:25:06 AM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 12:29:49 AM GMT-3","40 a 49.","Masculino.","Superior completo.","Sim.","Sim.","Não me lembro.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 12:30:57 AM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Sim.","Não me lembro.","Não tive aulas dessa matéria.","Uma forma de me distrair e aliviar da rotina cotidiana.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 6:53:29 AM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 7:10:16 AM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 7:53:04 AM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.","Nem um pouco importante.","Sim.","Não.","O problema não é abordar a educação artística e sim como é abordar (a didática do professor, o ambiente etc), o fato de ter tecnologia ou não, não faz diferença se o profissional não saber como introduzir o tema."
"2021/04/29 8:00:29 AM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Não.",""
"2021/04/29 8:13:06 AM GMT-3","30 a 39.","Feminino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:22:08 AM GMT-3","22 a 29.","Feminino.","Superior completo.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:29:07 AM GMT-3","18 a 21.","Masculino.","Médio completo.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Uma ferramenta política de denúncia ou protesto.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 8:33:40 AM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:33:42 AM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Não me interesso por arte.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 8:43:31 AM GMT-3","22 a 29.","Não-binário","Superior incompleto.","Sim.","Sim.","Não.","Não tive aulas dessa matéria.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.;Um meio de comunicação universal","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:49:33 AM GMT-3","18 a 21.","Feminino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:52:01 AM GMT-3","40 a 49.","Masculino.","Superior completo.","Sim.","Não.","Sim.","Sim.","Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:54:17 AM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:56:03 AM GMT-3","22 a 29.","Feminino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:59:12 AM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 9:03:32 AM GMT-3","40 a 49.","Masculino.","Superior incompleto.","Sim.","Não.","Não.","Não tive aulas dessa matéria.","Uma forma de me distrair e aliviar da rotina cotidiana.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 9:06:21 AM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 9:09:00 AM GMT-3","30 a 39.","Masculino.","Superior incompleto.","Sim.","Não.","Não.","Não tive aulas dessa matéria.","Não me interesso por arte.","Sim, essencialmente importante.","Não.","Sim.",""
"2021/04/29 9:10:02 AM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 9:17:18 AM GMT-3","30 a 39.","Feminino.","Superior completo.","Sim.","Sim.","Não.","Não tive aulas dessa matéria.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 9:20:59 AM GMT-3","22 a 29.","Feminino.","Superior completo.","Sim.","Sim.","Não.","Não tive aulas dessa matéria.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 9:21:09 AM GMT-3","30 a 39.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 9:44:52 AM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Não.","Sim.","Não.","Não me interesso por arte.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 9:58:12 AM GMT-3","30 a 39.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Não me interesso por arte.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 11:10:30 AM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Introspecção e autoconhecimento.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 12:01:37 PM GMT-3","30 a 39.","Masculino.","Superior incompleto.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 1:03:09 PM GMT-3","30 a 39.","Masculino.","Superior incompleto.","Sim.","Não.","Não.","Não tive aulas dessa matéria.","Não me interesso por arte.","Sim, essencialmente importante.","Não.","Sim.",""
"2021/04/29 3:55:15 PM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Não me lembro.","Não tive aulas dessa matéria.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.","Nem um pouco importante.","Sim.","Sim.",""
"2021/04/29 4:11:11 PM GMT-3","22 a 29.","Masculino.","Médio completo.","Sim.","Não.","Sim.","Não.","Não me interesso por arte.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 4:44:20 PM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.;Uma ferramenta política de denúncia ou protesto.;Dar risada com os memes","Sim, essencialmente importante.","Sim.","Não.",""
"2021/04/29 6:31:20 PM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Não.","Não.","Não tive aulas dessa matéria.","Não me interesso por arte.;Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 6:50:23 PM GMT-3","18 a 21.","Masculino.","Superior completo.","Sim.","Não.","Sim.","Não.","Não me interesso por arte.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 7:06:01 PM GMT-3","22 a 29.","Masculino.","Superior incompleto.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 7:16:32 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Um pouco importante.","Sim.","Sim.",""
"2021/04/29 7:19:14 PM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Não.","Sim.","Não.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Introspecção e autoconhecimento.","Um pouco importante.","Sim.","Sim.","Brabo! Parabéns e vai fundo no TCC que vai der certo!!!"
"2021/04/29 7:24:25 PM GMT-3","22 a 29.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Não.","Não me interesso por arte.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:32:19 PM GMT-3","18 a 21.","Feminino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:51:06 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/29 8:54:53 PM GMT-3","30 a 39.","Masculino.","Superior completo.","Sim.","Não.","Não.","Não tive aulas dessa matéria.","Não me interesso por arte.","Um pouco importante.","Sim.","Não.",""
"2021/04/29 9:56:50 PM GMT-3","18 a 21.","Feminino.","Superior completo.","Sim.","Não.","Sim.","Não.","Uma forma de me distrair e aliviar da rotina cotidiana.;Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.;Uma ferramenta política de denúncia ou protesto.;Introspecção e autoconhecimento.","Um pouco importante.","Sim.","Sim.",""
"2021/04/30 3:16:51 AM GMT-3","30 a 39.","Feminino.","Superior completo.","Sim.","Sim.","Sim.","Sim.","Um canal através do qual posso conhecer a forma que outras pessoas enxergam o mundo.","Sim, essencialmente importante.","Sim.","Sim.",""
"2021/04/30 1:36:17 PM GMT-3","18 a 21.","Masculino.","Superior incompleto.","Sim.","Não.","Sim.","Sim.","Uma forma de me distrair e aliviar da rotina cotidiana.","Um pouco importante.","Sim.","Sim.",""